831;VAR;CONFIG0.RES0.LIO_3GCONNECTED_DT;CONFIG0.RES0.LIO_3GCONNECTED_DT;DT;
832;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP1;CONFIG0.RES0.LIO_3GMODEMSECIP1;USINT;
833;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP1_STATUS;CONFIG0.RES0.LIO_3GMODEMSECIP1_STATUS;UDINT;
834;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP1_DT;CONFIG0.RES0.LIO_3GMODEMSECIP1_DT;DT;
835;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP2;CONFIG0.RES0.LIO_3GMODEMSECIP2;USINT;
836;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP2_STATUS;CONFIG0.RES0.LIO_3GMODEMSECIP2_STATUS;UDINT;
837;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP2_DT;CONFIG0.RES0.LIO_3GMODEMSECIP2_DT;DT;
838;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP3;CONFIG0.RES0.LIO_3GMODEMSECIP3;USINT;
839;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP3_STATUS;CONFIG0.RES0.LIO_3GMODEMSECIP3_STATUS;UDINT;
840;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP3_DT;CONFIG0.RES0.LIO_3GMODEMSECIP3_DT;DT;
841;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP4;CONFIG0.RES0.LIO_3GMODEMSECIP4;USINT;
842;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP4_STATUS;CONFIG0.RES0.LIO_3GMODEMSECIP4_STATUS;UDINT;
843;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP4_DT;CONFIG0.RES0.LIO_3GMODEMSECIP4_DT;DT;
844;VAR;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME;REAL;
845;VAR;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME_STATUS;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME_STATUS;UDINT;
846;VAR;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME_DT;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME_DT;DT;
847;VAR;CONFIG0.RES0.LIO_FIRST_SCAN;CONFIG0.RES0.LIO_FIRST_SCAN;BOOL;
848;VAR;CONFIG0.RES0.LIO_FIRST_SCAN_STATUS;CONFIG0.RES0.LIO_FIRST_SCAN_STATUS;UDINT;
849;VAR;CONFIG0.RES0.LIO_FIRST_SCAN_DT;CONFIG0.RES0.LIO_FIRST_SCAN_DT;DT;
850;VAR;CONFIG0.RES0.DNP_OPENDOOR;CONFIG0.RES0.DNP_OPENDOOR;BOOL;
851;VAR;CONFIG0.RES0.DNP_ALARMAC;CONFIG0.RES0.DNP_ALARMAC;BOOL;
852;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1;BOOL;
853;VAR;CONFIG0.RES0.DNP_DC24V;CONFIG0.RES0.DNP_DC24V;BOOL;
854;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG1;CONFIG0.RES0.DNP_FAULTPUMPAG1;BOOL;
855;VAR;CONFIG0.RES0.DNP_ONPUMPAG1;CONFIG0.RES0.DNP_ONPUMPAG1;BOOL;
856;FB;CONFIG0.RES0.INSTANCE_2;CONFIG0.RES0.INSTANCE_2;POU_2;
857;FB;CONFIG0.RES0.INSTANCE_2.V_TON1;CONFIG0.RES0.INSTANCE_2.V_TON1;TON;
858;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.EN;CONFIG0.RES0.INSTANCE_2.V_TON1.EN;BOOL;
859;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.ENO;CONFIG0.RES0.INSTANCE_2.V_TON1.ENO;BOOL;
860;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.IN;CONFIG0.RES0.INSTANCE_2.V_TON1.IN;BOOL;
861;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.PT;CONFIG0.RES0.INSTANCE_2.V_TON1.PT;TIME;
862;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.Q;CONFIG0.RES0.INSTANCE_2.V_TON1.Q;BOOL;
863;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.ET;CONFIG0.RES0.INSTANCE_2.V_TON1.ET;TIME;
864;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.STATE;CONFIG0.RES0.INSTANCE_2.V_TON1.STATE;SINT;
865;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.PREV_IN;CONFIG0.RES0.INSTANCE_2.V_TON1.PREV_IN;BOOL;
866;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE_2.V_TON1.CURRENT_TIME;TIME;
867;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.START_TIME;CONFIG0.RES0.INSTANCE_2.V_TON1.START_TIME;TIME;
868;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG0;REAL;
869;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG2;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG2;REAL;
870;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG4;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG4;REAL;
871;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG6;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG6;REAL;
872;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG8;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG8;REAL;
873;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG10;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG10;REAL;
874;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG12;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG12;REAL;
875;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG14;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG14;REAL;
876;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG16;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG16;REAL;
877;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG18;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG18;REAL;
878;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_ONLINE;UINT;
879;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_SENDNUM;UINT;
880;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_RECNUM;UINT;
881;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_ERROR;UINT;
882;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_POLL;UINT;
883;EXT;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR;BOOL;
884;EXT;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR_STATUS;UDINT;
885;EXT;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR_DT;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR_DT;DT;
886;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC;BOOL;
887;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC_STATUS;UDINT;
888;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC_DT;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC_DT;DT;
889;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1;BOOL;
890;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1_STATUS;UDINT;
891;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1_DT;DT;
892;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DC24V;CONFIG0.RES0.INSTANCE_2.DNP_DC24V;BOOL;
893;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DC24V_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_DC24V_STATUS;UDINT;
894;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DC24V_DT;CONFIG0.RES0.INSTANCE_2.DNP_DC24V_DT;DT;
895;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1;BOOL;
896;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1_STATUS;UDINT;
897;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1_DT;DT;
898;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1;BOOL;
899;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1_STATUS;UDINT;
900;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1_DT;DT;
901;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1;BOOL;
902;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1_STATUS;UDINT;
903;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1_DT;DT;
904;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2;BOOL;
905;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2_STATUS;UDINT;
906;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2_DT;DT;
907;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2;BOOL;
908;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2_STATUS;UDINT;
909;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2_DT;DT;
910;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2;BOOL;
911;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2_STATUS;UDINT;
912;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2_DT;DT;
913;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2;BOOL;
914;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2_STATUS;UDINT;
915;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2_DT;DT;
916;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3;BOOL;
917;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3_STATUS;UDINT;
918;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3_DT;DT;
919;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3;BOOL;
920;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3_STATUS;UDINT;
921;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3_DT;DT;
922;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3;BOOL;
923;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3_STATUS;UDINT;
924;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3_DT;DT;
925;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3;BOOL;
926;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3_STATUS;UDINT;
927;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3_DT;DT;
928;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM;BOOL;
929;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM_STATUS;UDINT;
930;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM_DT;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM_DT;DT;
931;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM;BOOL;
932;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM_STATUS;UDINT;
933;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM_DT;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM_DT;DT;
934;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM;BOOL;
935;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM_STATUS;UDINT;
936;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM_DT;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM_DT;DT;
937;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1;BOOL;
938;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1_STATUS;UDINT;
939;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1_DT;DT;
940;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1;BOOL;
941;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1_STATUS;UDINT;
942;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1_DT;DT;
943;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1;BOOL;
944;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1_STATUS;UDINT;
945;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1_DT;DT;
946;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1;BOOL;
947;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1_STATUS;UDINT;
948;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1_DT;DT;
949;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1;BOOL;
950;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1_STATUS;UDINT;
951;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1_DT;DT;
952;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2;BOOL;
953;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2_STATUS;UDINT;
954;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2_DT;DT;
955;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2;BOOL;
956;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2_STATUS;UDINT;
957;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2_DT;DT;
958;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2;BOOL;
959;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2_STATUS;UDINT;
960;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2_DT;DT;
961;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2;BOOL;
962;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2_STATUS;UDINT;
963;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2_DT;DT;
964;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2;BOOL;
965;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2_STATUS;UDINT;
966;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2_DT;DT;
967;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3;BOOL;
968;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3_STATUS;UDINT;
969;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3_DT;DT;
970;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3;BOOL;
971;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3_STATUS;UDINT;
972;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3_DT;DT;
973;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3;BOOL;
974;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3_STATUS;UDINT;
975;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3_DT;DT;
976;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3;BOOL;
977;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3_STATUS;UDINT;
978;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3_DT;DT;
979;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3;BOOL;
980;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3_STATUS;UDINT;
981;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3_DT;DT;
982;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL;BOOL;
983;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL_STATUS;UDINT;
984;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL_DT;DT;
985;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL;BOOL;
986;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL_STATUS;UDINT;
987;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL_DT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL_DT;DT;
988;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL1;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL1;BOOL;
989;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL1_STATUS;UDINT;
990;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL1_DT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL1_DT;DT;
991;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL1;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL1;BOOL;
992;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL1_STATUS;UDINT;
993;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL1_DT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL1_DT;DT;
994;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL2;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL2;BOOL;
995;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL2_STATUS;UDINT;
996;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL2_DT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL2_DT;DT;
997;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL2;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL2;BOOL;
998;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL2_STATUS;UDINT;
