214;VAR;CONFIG0.RES0.RIO_CL_TAG4005;CONFIG0.RES0.RIO_CL_TAG4005;INT;
215;VAR;CONFIG0.RES0.RIO_CL_TAG4006;CONFIG0.RES0.RIO_CL_TAG4006;INT;
216;VAR;CONFIG0.RES0.RIO_CL_TAG4007;CONFIG0.RES0.RIO_CL_TAG4007;INT;
217;VAR;CONFIG0.RES0.RIO_CL_TAG4008;CONFIG0.RES0.RIO_CL_TAG4008;INT;
218;VAR;CONFIG0.RES0.RIO_CL_TAG4009;CONFIG0.RES0.RIO_CL_TAG4009;INT;
219;VAR;CONFIG0.RES0.RIO_CL_TAG4010;CONFIG0.RES0.RIO_CL_TAG4010;INT;
220;VAR;CONFIG0.RES0.RIO_CL_TAG4011;CONFIG0.RES0.RIO_CL_TAG4011;INT;
221;VAR;CONFIG0.RES0.RIO_CL_TAG4012;CONFIG0.RES0.RIO_CL_TAG4012;INT;
222;VAR;CONFIG0.RES0.RIO_CL_TAG4013;CONFIG0.RES0.RIO_CL_TAG4013;INT;
223;VAR;CONFIG0.RES0.RIO_CL_TAG4014;CONFIG0.RES0.RIO_CL_TAG4014;INT;
224;VAR;CONFIG0.RES0.RIO_CL_TAG4015;CONFIG0.RES0.RIO_CL_TAG4015;INT;
225;VAR;CONFIG0.RES0.RIO_CL_ONLINE;CONFIG0.RES0.RIO_CL_ONLINE;UINT;
226;VAR;CONFIG0.RES0.RIO_CL_SENDNUM;CONFIG0.RES0.RIO_CL_SENDNUM;UINT;
227;VAR;CONFIG0.RES0.RIO_CL_RECNUM;CONFIG0.RES0.RIO_CL_RECNUM;UINT;
228;VAR;CONFIG0.RES0.RIO_CL_ERROR;CONFIG0.RES0.RIO_CL_ERROR;UINT;
229;VAR;CONFIG0.RES0.RIO_CL_POLL;CONFIG0.RES0.RIO_CL_POLL;UINT;
230;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40011;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40011;REAL;
231;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40013;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40013;REAL;
232;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40015;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40015;REAL;
233;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40017;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40017;REAL;
234;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40019;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40019;REAL;
235;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40021;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40021;REAL;
236;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40023;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40023;REAL;
237;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40025;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40025;REAL;
238;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40027;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40027;REAL;
239;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40029;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40029;REAL;
240;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40031;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40031;REAL;
241;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40033;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40033;REAL;
242;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40035;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40035;REAL;
243;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40037;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40037;REAL;
244;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40039;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40039;REAL;
245;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40041;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40041;REAL;
246;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40043;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40043;REAL;
247;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40045;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40045;REAL;
248;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40047;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40047;REAL;
249;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40049;CONFIG0.RES0.TCP_MODBUS_AMIRA_TAG40049;REAL;
250;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_ONLINE;CONFIG0.RES0.TCP_MODBUS_AMIRA_ONLINE;UINT;
251;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_SENDNUM;CONFIG0.RES0.TCP_MODBUS_AMIRA_SENDNUM;UINT;
252;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_RECNUM;CONFIG0.RES0.TCP_MODBUS_AMIRA_RECNUM;UINT;
253;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_ERROR;CONFIG0.RES0.TCP_MODBUS_AMIRA_ERROR;UINT;
254;VAR;CONFIG0.RES0.TCP_MODBUS_AMIRA_POLL;CONFIG0.RES0.TCP_MODBUS_AMIRA_POLL;UINT;
255;VAR;CONFIG0.RES0.DNP_OPENDOOR;CONFIG0.RES0.DNP_OPENDOOR;INT;
256;VAR;CONFIG0.RES0.DNP_OPENDOOR_STATUS;CONFIG0.RES0.DNP_OPENDOOR_STATUS;UDINT;
257;VAR;CONFIG0.RES0.DNP_OPENDOOR_DT;CONFIG0.RES0.DNP_OPENDOOR_DT;DT;
258;VAR;CONFIG0.RES0.DNP_ALARMAC;CONFIG0.RES0.DNP_ALARMAC;BOOL;
259;VAR;CONFIG0.RES0.DNP_ALARMAC_STATUS;CONFIG0.RES0.DNP_ALARMAC_STATUS;UDINT;
260;VAR;CONFIG0.RES0.DNP_ALARMAC_DT;CONFIG0.RES0.DNP_ALARMAC_DT;DT;
261;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1;BOOL;
262;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1_STATUS;UDINT;
263;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1_DT;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1_DT;DT;
264;VAR;CONFIG0.RES0.DNP_DC24V;CONFIG0.RES0.DNP_DC24V;BOOL;
265;VAR;CONFIG0.RES0.DNP_DC24V_STATUS;CONFIG0.RES0.DNP_DC24V_STATUS;UDINT;
266;VAR;CONFIG0.RES0.DNP_DC24V_DT;CONFIG0.RES0.DNP_DC24V_DT;DT;
267;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG1;CONFIG0.RES0.DNP_FAULTPUMPAG1;BOOL;
268;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG1_STATUS;CONFIG0.RES0.DNP_FAULTPUMPAG1_STATUS;UDINT;
269;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG1_DT;CONFIG0.RES0.DNP_FAULTPUMPAG1_DT;DT;
270;VAR;CONFIG0.RES0.DNP_ONPUMPAG1;CONFIG0.RES0.DNP_ONPUMPAG1;BOOL;
271;VAR;CONFIG0.RES0.DNP_ONPUMPAG1_STATUS;CONFIG0.RES0.DNP_ONPUMPAG1_STATUS;UDINT;
272;VAR;CONFIG0.RES0.DNP_ONPUMPAG1_DT;CONFIG0.RES0.DNP_ONPUMPAG1_DT;DT;
273;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG1;CONFIG0.RES0.DNP_AUTOPUMPAG1;BOOL;
274;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG1_STATUS;CONFIG0.RES0.DNP_AUTOPUMPAG1_STATUS;UDINT;
275;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG1_DT;CONFIG0.RES0.DNP_AUTOPUMPAG1_DT;DT;
276;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG2;CONFIG0.RES0.DNP_FAULTPUMPAG2;BOOL;
277;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG2_STATUS;CONFIG0.RES0.DNP_FAULTPUMPAG2_STATUS;UDINT;
278;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG2_DT;CONFIG0.RES0.DNP_FAULTPUMPAG2_DT;DT;
279;VAR;CONFIG0.RES0.DNP_ONPUMPAG2;CONFIG0.RES0.DNP_ONPUMPAG2;BOOL;
280;VAR;CONFIG0.RES0.DNP_ONPUMPAG2_STATUS;CONFIG0.RES0.DNP_ONPUMPAG2_STATUS;UDINT;
281;VAR;CONFIG0.RES0.DNP_ONPUMPAG2_DT;CONFIG0.RES0.DNP_ONPUMPAG2_DT;DT;
282;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG2;CONFIG0.RES0.DNP_AUTOPUMPAG2;BOOL;
283;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG2_STATUS;CONFIG0.RES0.DNP_AUTOPUMPAG2_STATUS;UDINT;
284;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG2_DT;CONFIG0.RES0.DNP_AUTOPUMPAG2_DT;DT;
285;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2;BOOL;
286;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2_STATUS;UDINT;
287;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2_DT;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2_DT;DT;
288;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG3;CONFIG0.RES0.DNP_FAULTPUMPAG3;BOOL;
289;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG3_STATUS;CONFIG0.RES0.DNP_FAULTPUMPAG3_STATUS;UDINT;
290;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG3_DT;CONFIG0.RES0.DNP_FAULTPUMPAG3_DT;DT;
291;VAR;CONFIG0.RES0.DNP_ONPUMPAG3;CONFIG0.RES0.DNP_ONPUMPAG3;BOOL;
292;VAR;CONFIG0.RES0.DNP_ONPUMPAG3_STATUS;CONFIG0.RES0.DNP_ONPUMPAG3_STATUS;UDINT;
293;VAR;CONFIG0.RES0.DNP_ONPUMPAG3_DT;CONFIG0.RES0.DNP_ONPUMPAG3_DT;DT;
294;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG3;CONFIG0.RES0.DNP_AUTOPUMPAG3;BOOL;
295;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG3_STATUS;CONFIG0.RES0.DNP_AUTOPUMPAG3_STATUS;UDINT;
296;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG3_DT;CONFIG0.RES0.DNP_AUTOPUMPAG3_DT;DT;
297;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3;BOOL;
298;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3_STATUS;UDINT;
299;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3_DT;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3_DT;DT;
300;VAR;CONFIG0.RES0.DNP_ROOMWATERALARM;CONFIG0.RES0.DNP_ROOMWATERALARM;BOOL;
301;VAR;CONFIG0.RES0.DNP_ROOMWATERALARM_STATUS;CONFIG0.RES0.DNP_ROOMWATERALARM_STATUS;UDINT;
302;VAR;CONFIG0.RES0.DNP_ROOMWATERALARM_DT;CONFIG0.RES0.DNP_ROOMWATERALARM_DT;DT;
303;VAR;CONFIG0.RES0.DNP_TANKHIALARM;CONFIG0.RES0.DNP_TANKHIALARM;BOOL;
304;VAR;CONFIG0.RES0.DNP_TANKHIALARM_STATUS;CONFIG0.RES0.DNP_TANKHIALARM_STATUS;UDINT;
305;VAR;CONFIG0.RES0.DNP_TANKHIALARM_DT;CONFIG0.RES0.DNP_TANKHIALARM_DT;DT;
306;VAR;CONFIG0.RES0.DNP_TANKLOWALARM;CONFIG0.RES0.DNP_TANKLOWALARM;BOOL;
307;VAR;CONFIG0.RES0.DNP_TANKLOWALARM_STATUS;CONFIG0.RES0.DNP_TANKLOWALARM_STATUS;UDINT;
308;VAR;CONFIG0.RES0.DNP_TANKLOWALARM_DT;CONFIG0.RES0.DNP_TANKLOWALARM_DT;DT;
309;VAR;CONFIG0.RES0.DNP_PHIPUMPAG1;CONFIG0.RES0.DNP_PHIPUMPAG1;BOOL;
310;VAR;CONFIG0.RES0.DNP_PHIPUMPAG1_STATUS;CONFIG0.RES0.DNP_PHIPUMPAG1_STATUS;UDINT;
311;VAR;CONFIG0.RES0.DNP_PHIPUMPAG1_DT;CONFIG0.RES0.DNP_PHIPUMPAG1_DT;DT;
312;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG1;CONFIG0.RES0.DNP_PLOWPUMPAG1;BOOL;
313;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG1_STATUS;CONFIG0.RES0.DNP_PLOWPUMPAG1_STATUS;UDINT;
314;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG1_DT;CONFIG0.RES0.DNP_PLOWPUMPAG1_DT;DT;
315;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG1;CONFIG0.RES0.DNP_PHASE1PUMPAG1;BOOL;
316;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG1_STATUS;CONFIG0.RES0.DNP_PHASE1PUMPAG1_STATUS;UDINT;
317;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG1_DT;CONFIG0.RES0.DNP_PHASE1PUMPAG1_DT;DT;
318;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG1;CONFIG0.RES0.DNP_PHASE2PUMPAG1;BOOL;
319;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG1_STATUS;CONFIG0.RES0.DNP_PHASE2PUMPAG1_STATUS;UDINT;
320;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG1_DT;CONFIG0.RES0.DNP_PHASE2PUMPAG1_DT;DT;
321;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG1;CONFIG0.RES0.DNP_PHASE3PUMPAG1;BOOL;
322;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG1_STATUS;CONFIG0.RES0.DNP_PHASE3PUMPAG1_STATUS;UDINT;
323;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG1_DT;CONFIG0.RES0.DNP_PHASE3PUMPAG1_DT;DT;
324;VAR;CONFIG0.RES0.DNP_PHIPUMPAG2;CONFIG0.RES0.DNP_PHIPUMPAG2;BOOL;
325;VAR;CONFIG0.RES0.DNP_PHIPUMPAG2_STATUS;CONFIG0.RES0.DNP_PHIPUMPAG2_STATUS;UDINT;
326;VAR;CONFIG0.RES0.DNP_PHIPUMPAG2_DT;CONFIG0.RES0.DNP_PHIPUMPAG2_DT;DT;
327;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG2;CONFIG0.RES0.DNP_PLOWPUMPAG2;BOOL;
328;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG2_STATUS;CONFIG0.RES0.DNP_PLOWPUMPAG2_STATUS;UDINT;
329;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG2_DT;CONFIG0.RES0.DNP_PLOWPUMPAG2_DT;DT;
330;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG2;CONFIG0.RES0.DNP_PHASE1PUMPAG2;BOOL;
331;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG2_STATUS;CONFIG0.RES0.DNP_PHASE1PUMPAG2_STATUS;UDINT;
332;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG2_DT;CONFIG0.RES0.DNP_PHASE1PUMPAG2_DT;DT;
333;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG2;CONFIG0.RES0.DNP_PHASE2PUMPAG2;BOOL;
334;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG2_STATUS;CONFIG0.RES0.DNP_PHASE2PUMPAG2_STATUS;UDINT;
335;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG2_DT;CONFIG0.RES0.DNP_PHASE2PUMPAG2_DT;DT;
336;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG2;CONFIG0.RES0.DNP_PHASE3PUMPAG2;BOOL;
337;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG2_STATUS;CONFIG0.RES0.DNP_PHASE3PUMPAG2_STATUS;UDINT;
338;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG2_DT;CONFIG0.RES0.DNP_PHASE3PUMPAG2_DT;DT;
339;VAR;CONFIG0.RES0.DNP_PHIPUMPAG3;CONFIG0.RES0.DNP_PHIPUMPAG3;BOOL;
340;VAR;CONFIG0.RES0.DNP_PHIPUMPAG3_STATUS;CONFIG0.RES0.DNP_PHIPUMPAG3_STATUS;UDINT;
341;VAR;CONFIG0.RES0.DNP_PHIPUMPAG3_DT;CONFIG0.RES0.DNP_PHIPUMPAG3_DT;DT;
342;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG3;CONFIG0.RES0.DNP_PLOWPUMPAG3;BOOL;
343;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG3_STATUS;CONFIG0.RES0.DNP_PLOWPUMPAG3_STATUS;UDINT;
344;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG3_DT;CONFIG0.RES0.DNP_PLOWPUMPAG3_DT;DT;
345;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG3;CONFIG0.RES0.DNP_PHASE1PUMPAG3;BOOL;
346;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG3_STATUS;CONFIG0.RES0.DNP_PHASE1PUMPAG3_STATUS;UDINT;
347;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG3_DT;CONFIG0.RES0.DNP_PHASE1PUMPAG3_DT;DT;
348;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG3;CONFIG0.RES0.DNP_PHASE2PUMPAG3;BOOL;
349;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG3_STATUS;CONFIG0.RES0.DNP_PHASE2PUMPAG3_STATUS;UDINT;
350;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG3_DT;CONFIG0.RES0.DNP_PHASE2PUMPAG3_DT;DT;
351;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG3;CONFIG0.RES0.DNP_PHASE3PUMPAG3;BOOL;
352;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG3_STATUS;CONFIG0.RES0.DNP_PHASE3PUMPAG3_STATUS;UDINT;
353;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG3_DT;CONFIG0.RES0.DNP_PHASE3PUMPAG3_DT;DT;
354;VAR;CONFIG0.RES0.DNP_PHITOTAL;CONFIG0.RES0.DNP_PHITOTAL;BOOL;
355;VAR;CONFIG0.RES0.DNP_PHITOTAL_STATUS;CONFIG0.RES0.DNP_PHITOTAL_STATUS;UDINT;
356;VAR;CONFIG0.RES0.DNP_PHITOTAL_DT;CONFIG0.RES0.DNP_PHITOTAL_DT;DT;
357;VAR;CONFIG0.RES0.DNP_PLOWTOTAL;CONFIG0.RES0.DNP_PLOWTOTAL;BOOL;
358;VAR;CONFIG0.RES0.DNP_PLOWTOTAL_STATUS;CONFIG0.RES0.DNP_PLOWTOTAL_STATUS;UDINT;
359;VAR;CONFIG0.RES0.DNP_PLOWTOTAL_DT;CONFIG0.RES0.DNP_PLOWTOTAL_DT;DT;
360;VAR;CONFIG0.RES0.DNP_FHITOTAL1;CONFIG0.RES0.DNP_FHITOTAL1;BOOL;
361;VAR;CONFIG0.RES0.DNP_FHITOTAL1_STATUS;CONFIG0.RES0.DNP_FHITOTAL1_STATUS;UDINT;
362;VAR;CONFIG0.RES0.DNP_FHITOTAL1_DT;CONFIG0.RES0.DNP_FHITOTAL1_DT;DT;
363;VAR;CONFIG0.RES0.DNP_FLOWTOTAL1;CONFIG0.RES0.DNP_FLOWTOTAL1;BOOL;
364;VAR;CONFIG0.RES0.DNP_FLOWTOTAL1_STATUS;CONFIG0.RES0.DNP_FLOWTOTAL1_STATUS;UDINT;
365;VAR;CONFIG0.RES0.DNP_FLOWTOTAL1_DT;CONFIG0.RES0.DNP_FLOWTOTAL1_DT;DT;
366;VAR;CONFIG0.RES0.DNP_FHITOTAL2;CONFIG0.RES0.DNP_FHITOTAL2;BOOL;
367;VAR;CONFIG0.RES0.DNP_FHITOTAL2_STATUS;CONFIG0.RES0.DNP_FHITOTAL2_STATUS;UDINT;
368;VAR;CONFIG0.RES0.DNP_FHITOTAL2_DT;CONFIG0.RES0.DNP_FHITOTAL2_DT;DT;
369;VAR;CONFIG0.RES0.DNP_FLOWTOTAL2;CONFIG0.RES0.DNP_FLOWTOTAL2;BOOL;
370;VAR;CONFIG0.RES0.DNP_FLOWTOTAL2_STATUS;CONFIG0.RES0.DNP_FLOWTOTAL2_STATUS;UDINT;
371;VAR;CONFIG0.RES0.DNP_FLOWTOTAL2_DT;CONFIG0.RES0.DNP_FLOWTOTAL2_DT;DT;
372;VAR;CONFIG0.RES0.DNP_PTPUMPAG1;CONFIG0.RES0.DNP_PTPUMPAG1;REAL;
373;VAR;CONFIG0.RES0.DNP_PTPUMPAG1_STATUS;CONFIG0.RES0.DNP_PTPUMPAG1_STATUS;UDINT;
374;VAR;CONFIG0.RES0.DNP_PTPUMPAG1_DT;CONFIG0.RES0.DNP_PTPUMPAG1_DT;DT;
375;VAR;CONFIG0.RES0.DNP_PTPUMPAG2;CONFIG0.RES0.DNP_PTPUMPAG2;REAL;
376;VAR;CONFIG0.RES0.DNP_PTPUMPAG2_STATUS;CONFIG0.RES0.DNP_PTPUMPAG2_STATUS;UDINT;
377;VAR;CONFIG0.RES0.DNP_PTPUMPAG2_DT;CONFIG0.RES0.DNP_PTPUMPAG2_DT;DT;
378;VAR;CONFIG0.RES0.DNP_PTPUMPAG3;CONFIG0.RES0.DNP_PTPUMPAG3;REAL;
379;VAR;CONFIG0.RES0.DNP_PTPUMPAG3_STATUS;CONFIG0.RES0.DNP_PTPUMPAG3_STATUS;UDINT;
380;VAR;CONFIG0.RES0.DNP_PTPUMPAG3_DT;CONFIG0.RES0.DNP_PTPUMPAG3_DT;DT;
381;VAR;CONFIG0.RES0.DNP_PTCOLLECTOR;CONFIG0.RES0.DNP_PTCOLLECTOR;REAL;
382;VAR;CONFIG0.RES0.DNP_PTCOLLECTOR_STATUS;CONFIG0.RES0.DNP_PTCOLLECTOR_STATUS;UDINT;
383;VAR;CONFIG0.RES0.DNP_PTCOLLECTOR_DT;CONFIG0.RES0.DNP_PTCOLLECTOR_DT;DT;
384;VAR;CONFIG0.RES0.DNP_MALEVELMAINTANK;CONFIG0.RES0.DNP_MALEVELMAINTANK;REAL;
385;VAR;CONFIG0.RES0.DNP_MALEVELMAINTANK_STATUS;CONFIG0.RES0.DNP_MALEVELMAINTANK_STATUS;UDINT;
386;VAR;CONFIG0.RES0.DNP_MALEVELMAINTANK_DT;CONFIG0.RES0.DNP_MALEVELMAINTANK_DT;DT;
387;VAR;CONFIG0.RES0.DNP_MACHL;CONFIG0.RES0.DNP_MACHL;DINT;
388;VAR;CONFIG0.RES0.DNP_MACHL_STATUS;CONFIG0.RES0.DNP_MACHL_STATUS;UDINT;
389;VAR;CONFIG0.RES0.DNP_MACHL_DT;CONFIG0.RES0.DNP_MACHL_DT;DT;
390;VAR;CONFIG0.RES0.DNP_MAWF1;CONFIG0.RES0.DNP_MAWF1;DINT;
391;VAR;CONFIG0.RES0.DNP_MAWF1_STATUS;CONFIG0.RES0.DNP_MAWF1_STATUS;UDINT;
392;VAR;CONFIG0.RES0.DNP_MAWF1_DT;CONFIG0.RES0.DNP_MAWF1_DT;DT;
393;VAR;CONFIG0.RES0.DNP_MAWF2;CONFIG0.RES0.DNP_MAWF2;DINT;
394;VAR;CONFIG0.RES0.DNP_MAWF2_STATUS;CONFIG0.RES0.DNP_MAWF2_STATUS;UDINT;
395;VAR;CONFIG0.RES0.DNP_MAWF2_DT;CONFIG0.RES0.DNP_MAWF2_DT;DT;
396;VAR;CONFIG0.RES0.DNP_I1PUMPAG1;CONFIG0.RES0.DNP_I1PUMPAG1;DINT;
397;VAR;CONFIG0.RES0.DNP_I1PUMPAG1_STATUS;CONFIG0.RES0.DNP_I1PUMPAG1_STATUS;UDINT;
398;VAR;CONFIG0.RES0.DNP_I1PUMPAG1_DT;CONFIG0.RES0.DNP_I1PUMPAG1_DT;DT;
399;VAR;CONFIG0.RES0.DNP_I2PUMPAG1;CONFIG0.RES0.DNP_I2PUMPAG1;DINT;
400;VAR;CONFIG0.RES0.DNP_I2PUMPAG1_STATUS;CONFIG0.RES0.DNP_I2PUMPAG1_STATUS;UDINT;
401;VAR;CONFIG0.RES0.DNP_I2PUMPAG1_DT;CONFIG0.RES0.DNP_I2PUMPAG1_DT;DT;
402;VAR;CONFIG0.RES0.DNP_I3PUMPAG1;CONFIG0.RES0.DNP_I3PUMPAG1;DINT;
403;VAR;CONFIG0.RES0.DNP_I3PUMPAG1_STATUS;CONFIG0.RES0.DNP_I3PUMPAG1_STATUS;UDINT;
404;VAR;CONFIG0.RES0.DNP_I3PUMPAG1_DT;CONFIG0.RES0.DNP_I3PUMPAG1_DT;DT;
405;VAR;CONFIG0.RES0.DNP_V1PUMPAG1;CONFIG0.RES0.DNP_V1PUMPAG1;DINT;
406;VAR;CONFIG0.RES0.DNP_V1PUMPAG1_STATUS;CONFIG0.RES0.DNP_V1PUMPAG1_STATUS;UDINT;
407;VAR;CONFIG0.RES0.DNP_V1PUMPAG1_DT;CONFIG0.RES0.DNP_V1PUMPAG1_DT;DT;
408;VAR;CONFIG0.RES0.DNP_V2PUMPAG1;CONFIG0.RES0.DNP_V2PUMPAG1;DINT;
409;VAR;CONFIG0.RES0.DNP_V2PUMPAG1_STATUS;CONFIG0.RES0.DNP_V2PUMPAG1_STATUS;UDINT;
410;VAR;CONFIG0.RES0.DNP_V2PUMPAG1_DT;CONFIG0.RES0.DNP_V2PUMPAG1_DT;DT;
411;VAR;CONFIG0.RES0.DNP_V3PUMPAG1;CONFIG0.RES0.DNP_V3PUMPAG1;DINT;
412;VAR;CONFIG0.RES0.DNP_V3PUMPAG1_STATUS;CONFIG0.RES0.DNP_V3PUMPAG1_STATUS;UDINT;
413;VAR;CONFIG0.RES0.DNP_V3PUMPAG1_DT;CONFIG0.RES0.DNP_V3PUMPAG1_DT;DT;
414;VAR;CONFIG0.RES0.DNP_V12PUMPAG1;CONFIG0.RES0.DNP_V12PUMPAG1;DINT;
415;VAR;CONFIG0.RES0.DNP_V12PUMPAG1_STATUS;CONFIG0.RES0.DNP_V12PUMPAG1_STATUS;UDINT;
416;VAR;CONFIG0.RES0.DNP_V12PUMPAG1_DT;CONFIG0.RES0.DNP_V12PUMPAG1_DT;DT;
417;VAR;CONFIG0.RES0.DNP_V23PUMPAG1;CONFIG0.RES0.DNP_V23PUMPAG1;DINT;
