831;VAR;CONFIG0.RES0.LIO_3GMODEMON_STATUS;CONFIG0.RES0.LIO_3GMODEMON_STATUS;UDINT;
832;VAR;CONFIG0.RES0.LIO_3GMODEMON_DT;CONFIG0.RES0.LIO_3GMODEMON_DT;DT;
833;VAR;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL;USINT;
834;VAR;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL_STATUS;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL_STATUS;UDINT;
835;VAR;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL_DT;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL_DT;DT;
836;VAR;CONFIG0.RES0.LIO_3GCONNECTED;CONFIG0.RES0.LIO_3GCONNECTED;BOOL;
837;VAR;CONFIG0.RES0.LIO_3GCONNECTED_STATUS;CONFIG0.RES0.LIO_3GCONNECTED_STATUS;UDINT;
838;VAR;CONFIG0.RES0.LIO_3GCONNECTED_DT;CONFIG0.RES0.LIO_3GCONNECTED_DT;DT;
839;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP1;CONFIG0.RES0.LIO_3GMODEMSECIP1;USINT;
840;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP1_STATUS;CONFIG0.RES0.LIO_3GMODEMSECIP1_STATUS;UDINT;
841;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP1_DT;CONFIG0.RES0.LIO_3GMODEMSECIP1_DT;DT;
842;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP2;CONFIG0.RES0.LIO_3GMODEMSECIP2;USINT;
843;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP2_STATUS;CONFIG0.RES0.LIO_3GMODEMSECIP2_STATUS;UDINT;
844;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP2_DT;CONFIG0.RES0.LIO_3GMODEMSECIP2_DT;DT;
845;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP3;CONFIG0.RES0.LIO_3GMODEMSECIP3;USINT;
846;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP3_STATUS;CONFIG0.RES0.LIO_3GMODEMSECIP3_STATUS;UDINT;
847;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP3_DT;CONFIG0.RES0.LIO_3GMODEMSECIP3_DT;DT;
848;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP4;CONFIG0.RES0.LIO_3GMODEMSECIP4;USINT;
849;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP4_STATUS;CONFIG0.RES0.LIO_3GMODEMSECIP4_STATUS;UDINT;
850;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP4_DT;CONFIG0.RES0.LIO_3GMODEMSECIP4_DT;DT;
851;VAR;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME;REAL;
852;VAR;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME_STATUS;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME_STATUS;UDINT;
853;VAR;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME_DT;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME_DT;DT;
854;VAR;CONFIG0.RES0.LIO_FIRST_SCAN;CONFIG0.RES0.LIO_FIRST_SCAN;BOOL;
855;VAR;CONFIG0.RES0.LIO_FIRST_SCAN_STATUS;CONFIG0.RES0.LIO_FIRST_SCAN_STATUS;UDINT;
856;VAR;CONFIG0.RES0.LIO_FIRST_SCAN_DT;CONFIG0.RES0.LIO_FIRST_SCAN_DT;DT;
857;VAR;CONFIG0.RES0.DNP_OPENDOOR;CONFIG0.RES0.DNP_OPENDOOR;BOOL;
858;VAR;CONFIG0.RES0.DNP_ALARMAC;CONFIG0.RES0.DNP_ALARMAC;BOOL;
859;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1;BOOL;
860;VAR;CONFIG0.RES0.DNP_DC24V;CONFIG0.RES0.DNP_DC24V;BOOL;
861;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG1;CONFIG0.RES0.DNP_FAULTPUMPAG1;BOOL;
862;VAR;CONFIG0.RES0.DNP_ONPUMPAG1;CONFIG0.RES0.DNP_ONPUMPAG1;BOOL;
863;FB;CONFIG0.RES0.INSTANCE_2;CONFIG0.RES0.INSTANCE_2;POU_2;
864;FB;CONFIG0.RES0.INSTANCE_2.V_TON1;CONFIG0.RES0.INSTANCE_2.V_TON1;TON;
865;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.EN;CONFIG0.RES0.INSTANCE_2.V_TON1.EN;BOOL;
866;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.ENO;CONFIG0.RES0.INSTANCE_2.V_TON1.ENO;BOOL;
867;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.IN;CONFIG0.RES0.INSTANCE_2.V_TON1.IN;BOOL;
868;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.PT;CONFIG0.RES0.INSTANCE_2.V_TON1.PT;TIME;
869;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.Q;CONFIG0.RES0.INSTANCE_2.V_TON1.Q;BOOL;
870;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.ET;CONFIG0.RES0.INSTANCE_2.V_TON1.ET;TIME;
871;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.STATE;CONFIG0.RES0.INSTANCE_2.V_TON1.STATE;SINT;
872;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.PREV_IN;CONFIG0.RES0.INSTANCE_2.V_TON1.PREV_IN;BOOL;
873;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE_2.V_TON1.CURRENT_TIME;TIME;
874;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.START_TIME;CONFIG0.RES0.INSTANCE_2.V_TON1.START_TIME;TIME;
875;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40001;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40001;BOOL;
876;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40002;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40002;BOOL;
877;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40003;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40003;BOOL;
878;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40004;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40004;BOOL;
879;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40005;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40005;BOOL;
880;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40006;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40006;BOOL;
881;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40007;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40007;BOOL;
882;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40008;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40008;BOOL;
883;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40009;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40009;BOOL;
884;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40010;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40010;BOOL;
885;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40011;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40011;BOOL;
886;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40012;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40012;BOOL;
887;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40013;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40013;BOOL;
888;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40014;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40014;BOOL;
889;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40015;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40015;BOOL;
890;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40016;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40016;BOOL;
891;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40017;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_TAG40017;BOOL;
892;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_ONLINE;UINT;
893;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_SENDNUM;UINT;
894;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_RECNUM;UINT;
895;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_ERROR;UINT;
896;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR1_POLL;UINT;
897;EXT;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR;BOOL;
898;EXT;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR_STATUS;UDINT;
899;EXT;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR_DT;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR_DT;DT;
900;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC;BOOL;
901;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC_STATUS;UDINT;
902;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC_DT;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC_DT;DT;
903;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1;BOOL;
904;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1_STATUS;UDINT;
905;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1_DT;DT;
906;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DC24V;CONFIG0.RES0.INSTANCE_2.DNP_DC24V;BOOL;
907;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DC24V_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_DC24V_STATUS;UDINT;
908;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DC24V_DT;CONFIG0.RES0.INSTANCE_2.DNP_DC24V_DT;DT;
909;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1;BOOL;
910;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1_STATUS;UDINT;
911;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1_DT;DT;
912;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1;BOOL;
913;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1_STATUS;UDINT;
914;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1_DT;DT;
915;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1;BOOL;
916;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1_STATUS;UDINT;
917;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1_DT;DT;
918;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2;BOOL;
919;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2_STATUS;UDINT;
920;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2_DT;DT;
921;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2;BOOL;
922;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2_STATUS;UDINT;
923;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2_DT;DT;
924;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2;BOOL;
925;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2_STATUS;UDINT;
926;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2_DT;DT;
927;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2;BOOL;
928;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2_STATUS;UDINT;
929;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2_DT;DT;
930;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3;BOOL;
931;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3_STATUS;UDINT;
932;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3_DT;DT;
933;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3;BOOL;
934;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3_STATUS;UDINT;
935;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3_DT;DT;
936;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3;BOOL;
937;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3_STATUS;UDINT;
938;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3_DT;DT;
939;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3;BOOL;
940;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3_STATUS;UDINT;
941;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3_DT;DT;
942;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM;BOOL;
943;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM_STATUS;UDINT;
944;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM_DT;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM_DT;DT;
945;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM;BOOL;
946;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM_STATUS;UDINT;
947;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM_DT;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM_DT;DT;
948;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM;BOOL;
949;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM_STATUS;UDINT;
950;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM_DT;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM_DT;DT;
951;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1;BOOL;
952;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1_STATUS;UDINT;
953;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1_DT;DT;
954;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1;BOOL;
955;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1_STATUS;UDINT;
956;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1_DT;DT;
957;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1;BOOL;
958;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1_STATUS;UDINT;
959;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1_DT;DT;
960;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1;BOOL;
961;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1_STATUS;UDINT;
962;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1_DT;DT;
963;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1;BOOL;
964;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1_STATUS;UDINT;
965;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1_DT;DT;
966;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2;BOOL;
967;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2_STATUS;UDINT;
968;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2_DT;DT;
969;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2;BOOL;
970;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2_STATUS;UDINT;
971;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2_DT;DT;
972;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2;BOOL;
973;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2_STATUS;UDINT;
974;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2_DT;DT;
975;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2;BOOL;
976;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2_STATUS;UDINT;
977;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2_DT;DT;
978;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2;BOOL;
979;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2_STATUS;UDINT;
980;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2_DT;DT;
981;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3;BOOL;
982;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3_STATUS;UDINT;
983;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3_DT;DT;
984;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3;BOOL;
985;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3_STATUS;UDINT;
986;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3_DT;DT;
987;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3;BOOL;
988;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3_STATUS;UDINT;
989;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3_DT;DT;
990;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3;BOOL;
991;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3_STATUS;UDINT;
992;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3_DT;DT;
993;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3;BOOL;
994;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3_STATUS;UDINT;
995;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3_DT;DT;
996;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL;BOOL;
997;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL_STATUS;UDINT;
998;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL_DT;DT;
999;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL;BOOL;
